Compiled from "ArtifactRenderers.java"
public class artifacts.client.item.ArtifactRenderers {
  public artifacts.client.item.ArtifactRenderers();
    descriptor: ()V
    Code:
       0: aload_0
       1: invokespecial #14                 // Method java/lang/Object."<init>":()V
       4: return

  public static void register();
    descriptor: ()V
    Code:
       0: getstatic     #23                 // Field artifacts/registry/ModItems.PLASTIC_DRINKING_HAT:Lnet/minecraft/core/Holder;
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #435                // class artifacts/client/item/renderer/GenericArtifactRenderer
       3: dup
       4: ldc_w         #725                // String superstitious_hat
       7: new           #439                // class artifacts/client/item/model/HeadModel
      10: dup
      11: getstatic     #727                // Field artifacts/client/item/ArtifactLayers.SUPERSTITIOUS_HAT:Lnet/minecraft/client/model/geom/ModelLayerLocation;
      14: invokestatic  #444                // Method bakeLayer:(Lnet/minecraft/client/model/geom/ModelLayerLocation;)Lnet/minecraft/client/model/geom/ModelPart;
      17: invokedynamic #710,  0            // InvokeDynamic #57:apply:()Ljava/util/function/Function;
      22: invokespecial #728                // Method artifacts/client/item/model/HeadModel."<init>":(Lnet/minecraft/client/model/geom/ModelPart;Ljava/util/function/Function;)V
      25: invokespecial #450                // Method artifacts/client/item/renderer/GenericArtifactRenderer."<init>":(Ljava/lang/String;Lnet/minecraft/client/model/HumanoidModel;)V
      28: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$3();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #730                // class artifacts/client/item/renderer/GlowingArtifactRenderer
       3: dup
       4: ldc_w         #732                // String night_vision_goggles
       7: new           #439                // class artifacts/client/item/model/HeadModel
      10: dup
      11: getstatic     #734                // Field artifacts/client/item/ArtifactLayers.NIGHT_VISION_GOGGLES:Lnet/minecraft/client/model/geom/ModelLayerLocation;
      14: invokestatic  #444                // Method bakeLayer:(Lnet/minecraft/client/model/geom/ModelLayerLocation;)Lnet/minecraft/client/model/geom/ModelPart;
      17: invokespecial #447                // Method artifacts/client/item/model/HeadModel."<init>":(Lnet/minecraft/client/model/geom/ModelPart;)V
      20: invokespecial #735                // Method artifacts/client/item/renderer/GlowingArtifactRenderer."<init>":(Ljava/lang/String;Lnet/minecraft/client/model/HumanoidModel;)V
      23: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$2();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #435                // class artifacts/client/item/renderer/GenericArtifactRenderer
       3: dup
       4: ldc_w         #737                // String snorkel
       7: new           #439                // class artifacts/client/item/model/HeadModel
      10: dup
      11: getstatic     #739                // Field artifacts/client/item/ArtifactLayers.SNORKEL:Lnet/minecraft/client/model/geom/ModelLayerLocation;
      14: invokestatic  #444                // Method bakeLayer:(Lnet/minecraft/client/model/geom/ModelLayerLocation;)Lnet/minecraft/client/model/geom/ModelPart;
      17: invokedynamic #700,  0            // InvokeDynamic #56:apply:()Ljava/util/function/Function;
      22: invokespecial #728                // Method artifacts/client/item/model/HeadModel."<init>":(Lnet/minecraft/client/model/geom/ModelPart;Ljava/util/function/Function;)V
      25: invokespecial #450                // Method artifacts/client/item/renderer/GenericArtifactRenderer."<init>":(Ljava/lang/String;Lnet/minecraft/client/model/HumanoidModel;)V
      28: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$1();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #435                // class artifacts/client/item/renderer/GenericArtifactRenderer
       3: dup
       4: ldc_w         #741                // String novelty_drinking_hat
       7: new           #439                // class artifacts/client/item/model/HeadModel
      10: dup
      11: getstatic     #744                // Field artifacts/client/item/ArtifactLayers.DRINKING_HAT:Lnet/minecraft/client/model/geom/ModelLayerLocation;
      14: invokestatic  #444                // Method bakeLayer:(Lnet/minecraft/client/model/geom/ModelLayerLocation;)Lnet/minecraft/client/model/geom/ModelPart;
      17: invokespecial #447                // Method artifacts/client/item/model/HeadModel."<init>":(Lnet/minecraft/client/model/geom/ModelPart;)V
      20: invokespecial #450                // Method artifacts/client/item/renderer/GenericArtifactRenderer."<init>":(Ljava/lang/String;Lnet/minecraft/client/model/HumanoidModel;)V
      23: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$0();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #435                // class artifacts/client/item/renderer/GenericArtifactRenderer
       3: dup
       4: ldc_w         #746                // String plastic_drinking_hat
       7: new           #439                // class artifacts/client/item/model/HeadModel
      10: dup
      11: getstatic     #744                // Field artifacts/client/item/ArtifactLayers.DRINKING_HAT:Lnet/minecraft/client/model/geom/ModelLayerLocation;
      14: invokestatic  #444                // Method bakeLayer:(Lnet/minecraft/client/model/geom/ModelLayerLocation;)Lnet/minecraft/client/model/geom/ModelPart;
      17: invokespecial #447                // Method artifacts/client/item/model/HeadModel."<init>":(Lnet/minecraft/client/model/geom/ModelPart;)V
      20: invokespecial #450                // Method artifacts/client/item/renderer/GenericArtifactRenderer."<init>":(Ljava/lang/String;Lnet/minecraft/client/model/HumanoidModel;)V
      23: areturn
}
